,pred_valpo
2019-11-28 00:00:00,0.33499225385663306
2019-11-28 00:02:00,0.3475592805941345
2019-11-28 00:04:00,0.36006651847768456
2019-11-28 00:06:00,0.37251052825420927
2019-11-28 00:08:00,0.38488787453421686
2019-11-28 00:10:00,0.3971951311167952
2019-11-28 00:12:00,0.4094288800572249
2019-11-28 00:14:00,0.42158571691686103
2019-11-28 00:16:00,0.43366224577709234
2019-11-28 00:18:00,0.4456550835244475
2019-11-28 00:20:00,0.4575608640252183
2019-11-28 00:22:00,0.46937623329260386
2019-11-28 00:24:00,0.48109785472263633
2019-11-28 00:26:00,0.49272240833063224
2019-11-28 00:28:00,0.5042465958627602
2019-11-28 00:30:00,0.5156671361775291
2019-11-28 00:32:00,0.5269807694408775
2019-11-28 00:34:00,0.5381842611688152
2019-11-28 00:36:00,0.5492743977770402
2019-11-28 00:38:00,0.5602479916252564
2019-11-28 00:40:00,0.571101880402652
2019-11-28 00:42:00,0.5818329320001074
2019-11-28 00:44:00,0.592438040293669
2019-11-28 00:46:00,0.602914129162175
2019-11-28 00:48:00,0.6132581563123889
2019-11-28 00:50:00,0.6234671092450289
2019-11-28 00:52:00,0.6335380091707644
2019-11-28 00:54:00,0.6434679147173576
2019-11-28 00:56:00,0.6532539180842649
2019-11-28 00:58:00,0.6628931496440452
2019-11-28 01:00:00,0.6723827775087775
2019-11-28 01:02:00,0.6817200118962419
2019-11-28 01:04:00,0.6909021015449316
2019-11-28 01:06:00,0.6999263373366121
2019-11-28 01:08:00,0.7087900556740047
2019-11-28 01:10:00,0.7174906350974011
2019-11-28 01:12:00,0.7260255004667115
2019-11-28 01:14:00,0.7343921226339698
2019-11-28 01:16:00,0.742588022350092
2019-11-28 01:18:00,0.7506107671577497
2019-11-28 01:20:00,0.7584579746457737
2019-11-28 01:22:00,0.7661273154258984
2019-11-28 01:24:00,0.7736165102375661
2019-11-28 01:26:00,0.7809233336273538
2019-11-28 01:28:00,0.7880456137092561
2019-11-28 01:30:00,0.7949812355320592
2019-11-28 01:32:00,0.8017281384714983
2019-11-28 01:34:00,0.8082843190452859
2019-11-28 01:36:00,0.8146478334211702
2019-11-28 01:38:00,0.8208167950269937
2019-11-28 01:40:00,0.8267893776484938
2019-11-28 01:42:00,0.8325638152546959
2019-11-28 01:44:00,0.8381384047501744
2019-11-28 01:46:00,0.8435115038769392
2019-11-28 01:48:00,0.8486815335210129
2019-11-28 01:50:00,0.8536469796865613
2019-11-28 01:52:00,0.8584063916163008
2019-11-28 01:54:00,0.8629583842324302
2019-11-28 01:56:00,0.8673016379986287
2019-11-28 01:58:00,0.8714349009857727
2019-11-28 02:00:00,0.8753569872814424
2019-11-28 02:02:00,0.8790667787217152
2019-11-28 02:04:00,0.8825632262695194
2019-11-28 02:06:00,0.8858453486382064
2019-11-28 02:08:00,0.8889122340060578
2019-11-28 02:10:00,0.8917630398818799
2019-11-28 02:12:00,0.8943969944197323
2019-11-28 02:14:00,0.896813395323029
2019-11-28 02:16:00,0.8990116109414429
2019-11-28 02:18:00,0.9009910809989408
2019-11-28 02:20:00,0.9027513157041372
2019-11-28 02:22:00,0.9042918965595877
2019-11-28 02:24:00,0.9056124767976149
2019-11-28 02:26:00,0.9067127806932646
2019-11-28 02:28:00,0.9075926041431649
2019-11-28 02:30:00,0.9082518144806675
2019-11-28 02:32:00,0.9086903506330111
2019-11-28 02:34:00,0.9089082226991873
2019-11-28 02:36:00,0.908905512062767
2019-11-28 02:38:00,0.9086823711260039
2019-11-28 02:40:00,0.9082390230832109
2019-11-28 02:42:00,0.9075757616641917
2019-11-28 02:44:00,0.9066929508880994
2019-11-28 02:46:00,0.9055910243825909
2019-11-28 02:48:00,0.9042704854154051
2019-11-28 02:50:00,0.902731906296562
2019-11-28 02:52:00,0.9009759274052533
2019-11-28 02:54:00,0.8990032574148059
2019-11-28 02:56:00,0.8968146722015043
2019-11-28 02:58:00,0.8944110145372673
2019-11-28 03:00:00,0.8917931925846833
2019-11-28 03:02:00,0.888962180382274
2019-11-28 03:04:00,0.8859190165550069
2019-11-28 03:06:00,0.8826648026623439
2019-11-28 03:08:00,0.8792007038827224
2019-11-28 03:10:00,0.8755279471261804
2019-11-28 03:12:00,0.8716478206922839
2019-11-28 03:14:00,0.8675616719935916
2019-11-28 03:16:00,0.8632709085143455
